________________________________________________________________________________________________________________________________
                АВТОКОД  00.00.70. БЛОК           N 000001 ЛИСТ 000000






В;Ч1=100,Z=Ч1(44),С2К,С3К,С4К,НК,Т=НК(3),СБ=Т(31),ДИ2=30,КСИ=1,NР8=Z(-2),
  NР,С2=КСИ(321),С3=С2(321),С4=С3(321),М=С4(321),N=М(321),Р=N(321),
  А2М=М,А1=N,А2Р=Р,ДИ1=Р(321),
   Н;           Ч1,
   Ч;           1,                                                                               00100  10 050 0000 00 000 0000
           Ч2:  2,                                                                               00101  10 110 0000 00 000 0000
           Ч3:  3,                                                                               00102  10 114 0000 00 000 0000
           Ч4:  4,                                                                               00103  10 150 0000 00 000 0000
           Ч5:  5,                                                                               00104  10 152 0000 00 000 0000
           Ч6:  6,                                                                               00105  10 154 0000 00 000 0000
           Ч7:  7,                                                                               00106  10 156 0000 00 000 0000
           Ч8:  8,                                                                               00107  10 21 00000 00 000 0000
           Ч9:  9,                                                                               00110  10 21 10000 00 000 0000
          Ч10:  10,                                                                              00111  10 21 20000 00 000 0000
          ЧД1:  0.25,                                                                            00112  07 35 00000 00 000 0000
          ЧД2:  .3333333333,                                                                     00113  07 35 25252 12 25 25142
          ЧД3:  2.083333333,                                                                     00114  10 110 2525 05 125 2372
          ЧД4:  .1666666667,                                                                     00115  07 31 25252 12 25 25476
          ЧД5:  .5,                                                                              00116  10 010 0000 00 000 0000
   Н;           ЧД5(4),
   Ч;    ЕРSZ:  .01,                                                                             00122  07 31 46314 14 31 46315
           МZ:  .8,                                                                              00123  10 014 6314 14 31 46315
   Н;           МZ(6),
   С;    КОД1:  1,                                                                               00131  00 000 0000 00 000 0001
         КОД2:  2,                                                                               00132  00 000 0000 00 000 0002
   Н;           СБ(100),
   С;      SК:  3,                                                                               00304  00 000 0000 00 000 0003
   Ч;       А:  0,                                                                               00305  00 000 0000 00 000 0000
            В:  3.1415927,                                                                       00306  10 114 4417 15 25 51766
         АLFА:  0,                                                                               00307  00 000 0000 00 000 0000
         ВЕТА:  0,                                                                               00310  00 000 0000 00 000 0000
            Н:  0.09817477,                                                                      00311  07 25 44417 15 25 11612
   Н;           Н(5),
   Ч;    АПН3:  0,                                                                               00316  00 000 0000 00 000 0000
         ВМН3:  0,                                                                               00317  00 000 0000 00 000 0000
          ПИ1:  0,                                                                               00320  00 000 0000 00 000 0000
          ПИ2:  0,                                                                               00321  00 000 0000 00 000 0000
          ПИ3:  0,                                                                               00322  00 000 0000 00 000 0000
          СИ1:  0,                                                                               00323  00 000 0000 00 000 0000
          СИ2:  0,                                                                               00324  00 000 0000 00 000 0000
          СИ3:  0,                                                                               00325  00 000 0000 00 000 0000
   Н;           SК(30),
   С;           1,                                                                               00334  00 000 0000 00 000 0001
   Ч;           1.57079635,                                                                      00335  10 054 4417 15 25 51766
                4.7123891,                                                                       00336  10 151 3313 16 103 4721
   Н;           Н(30),
   Ч;           .09817477,                                                                       00341  07 25 44417 15 25 11612
   Н;           SК(60),
   С;           3,                                                                               00364  00 000 0000 00 000 0003
   Ч;           0,                                                                               00365  00 000 0000 00 000 0000
                1.57079635,                                                                      00366  10 054 4417 15 25 51766
   Н;           Н(60),
